# OET Python AI Engine - Requirements

# Core Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AI & ML Core
torch>=2.1.0,<2.2.0
transformers>=4.35.0,<4.36.0
accelerate>=0.25.0,<0.26.0
bitsandbytes>=0.41.0,<0.42.0  # For quantization
peft>=0.7.0,<0.8.0  # Parameter Efficient Fine-Tuning
sentence-transformers>=2.2.0,<2.3.0

# Medical AI Libraries
spacy>=3.7.0,<3.8.0
scispacy>=0.5.0,<0.6.0
medspacy>=1.0.0,<2.0.0
nltk>=3.8.0,<3.9.0
scikit-learn>=1.3.0,<1.4.0

# Language Models & NLP
huggingface-hub>=0.19.0,<0.20.0
tokenizers>=0.15.0,<0.16.0
datasets>=2.15.0,<2.16.0

# Performance & GPU
nvidia-ml-py3>=7.352.0  # GPU monitoring
psutil>=5.9.0,<6.0.0    # System monitoring

# Medical Knowledge Bases
pymedtermino>=0.4.0  # Medical terminology
umls-api>=1.0.0      # UMLS integration (if available)

# Data Processing
pandas>=2.1.0,<2.2.0
numpy>=1.24.0,<1.25.0
scipy>=1.11.0,<1.12.0

# Async & Concurrency
asyncio-mqtt>=0.16.0  # For messaging (optional)
aioredis>=2.0.0,<3.0.0  # Redis async client
asyncpg>=0.29.0,<0.30.0  # PostgreSQL async (optional)

# HTTP & API
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<2.32.0
aiofiles>=23.2.0,<24.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Monitoring & Logging
prometheus-client>=0.19.0,<0.20.0
structlog>=23.2.0,<24.0.0
loguru>=0.7.0,<0.8.0

# Configuration & Environment
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0
toml>=0.10.0,<0.11.0

# Testing & Development
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0,<0.26.0  # For testing API calls

# Optional: For Ollama integration
ollama>=0.1.0,<0.2.0

# Optional: For advanced medical validation
# Note: These require additional setup and may need manual installation
# medcat>=1.0.0  # Medical Concept Annotation Tool
# quickumls>=1.4.0  # Quick UMLS entity linking

# Optional: For production deployment
gunicorn>=21.2.0,<22.0.0  # WSGI server for production
redis>=5.0.0,<6.0.0       # Redis client

# Development tools (optional)
black>=23.0.0,<24.0.0      # Code formatting
isort>=5.12.0,<6.0.0       # Import sorting
mypy>=1.7.0,<2.0.0         # Type checking
pre-commit>=3.5.0,<4.0.0   # Git hooks
